StateCode,County,City,CombinedRate
OK,Cleveland,Norman,0.0890
OR,Multnomah,Portland,0.0000
OR,Lane,Eugene,0.0000
OR,Marion,Salem,0.0000
PA,Philadelphia,Philadelphia,0.0800
PA,Allegheny,Pittsburgh,0.0700
PA,Montgomery,Norristown,0.0600
RI,Providence,Providence,0.0700
RI,Kent,Warwick,0.0700
RI,Washington,Wakefield,0.0700
SC,Richland,Columbia,0.0800
SC,Charleston,Charleston,0.0800
SC,Greenville,Greenville,0.0700
SD,Minnehaha,Sioux Falls,0.0650
SD,Pennington,Rapid City,0.0650
SD,Lincoln,Canton,0.0650
TN,Shelby,Memphis,0.0925
TN,Davidson,Nashville,0.0925
TN,Knox,Knoxville,0.0925
TX,Harris,Houston,0.0825
TX,Dallas,Dallas,0.0825
TX,Bexar,San Antonio,0.0825
TX,Travis,Austin,0.0825
TX,Tarrant,Fort Worth,0.0825
TX,Collin,McKinney,0.0825
UT,Salt Lake,Salt Lake City,0.0685
UT,Utah,Provo,0.0625
UT,Davis,Farmington,0.0635
VT,Chittenden,Burlington,0.0600
VT,Rutland,Rutland,0.0600
VT,Washington,Montpelier,0.0600
VA,Fairfax,Fairfax,0.0600
VA,Virginia Beach City,Virginia Beach,0.0600
VA,Arlington,Arlington,0.0600
WA,King,Seattle,0.1010
WA,Pierce,Tacoma,0.0970
WA,Spokane,Spokane,0.0890
WV,Kanawha,Charleston,0.0600
WV,Berkeley,Martinsburg,0.0600
WV,Cabell,Huntington,0.0600
WI,Milwaukee,Milwaukee,0.0550
WI,Dane,Madison,0.0550
WI,Waukesha,Waukesha,0.0550
WY,Laramie,Cheyenne,0.0500
WY,Natrona,Casper,0.0500
WY,Campbell,Gillette,0.0500
